0.129252,0.353132,0.802515,5.01342,10.5652,4.36363,1.06608,0.365894,0.0916451,0.0252535,0.00975448,0.00350602,0.00141724,0.000583178,0.000195898,8.81E-05,4.61E-05,1.37E-05,6.94E-06,1.61E-06,4.10E-07,1.94E-07,8.29E-08,2.70E-08,1.31E-08,5.30E-09,2.45E-09,1.04E-09,4.91E-10,1.48E-10,3.65E-11,9.29E-12,4.43E-12,1.38E-12,6.04E-13, 
0.0684901,0.125372,0.455713,1.83637,2.65945,1.17869,0.377593,0.174649,0.0525543,0.0156878,0.00517115,0.00327675,0.00111613,0.000333786,0.000131544,5.30E-05,2.91E-05,1.42E-05,4.06E-06,1.52E-06,5.38E-07,2.33E-07,7.20E-08,2.61E-08,1.46E-08,4.34E-09,1.69E-09,7.27E-10,3.98E-10,1.21E-10,3.64E-11,1.16E-11,4.61E-12,1.32E-12,7.30E-13, 
0.0197077,0.0643564,0.175347,0.516425,0.460484,0.414792,0.212626,0.0699802,0.0260514,0.0111922,0.00516419,0.00229743,0.000825704,0.000360221,8.18E-05,5.11E-05,2.33E-05,1.02E-05,3.94E-06,1.82E-06,4.39E-07,1.60E-07,5.40E-08,2.61E-08,9.51E-09,3.98E-09,1.57E-09,5.88E-10,2.30E-10,9.53E-11,3.12E-11,8.41E-12,2.75E-12,1.22E-12,6.66E-13, 
-0.0245444,0.00874519,0.0532002,0.103751,0.110246,0.141609,0.0618104,0.0305417,0.0146572,0.00595299,0.0031721,0.00136679,0.000497606,0.000256995,9.82E-05,3.69E-05,1.75E-05,7.21E-06,2.47E-06,8.61E-07,3.41E-07,9.10E-08,5.57E-08,1.54E-08,6.15E-09,2.94E-09,1.02E-09,3.55E-10,1.34E-10,5.99E-11,2.03E-11,7.31E-12,2.94E-12,1.46E-12,5.17E-13, 
-0.159143,-0.107209,-0.0212113,0.00154843,0.0302899,0.0379883,0.0228704,0.0187233,0.0071916,0.00428054,0.00211318,0.000933552,0.000360018,0.000138319,6.83E-05,2.37E-05,1.25E-05,4.14E-06,1.70E-06,5.84E-07,2.22E-07,7.81E-08,3.73E-08,1.32E-08,4.91E-09,1.75E-09,9.04E-10,3.27E-10,1.31E-10,4.44E-11,1.71E-11,6.28E-12,2.59E-12,1.02E-12,4.53E-13, 
-0.596297,-0.414331,-0.264802,-0.0711391,-0.0321542,-0.00362787,-0.000955916,0.0047001,0.00272601,0.00222979,0.00105246,0.000664955,0.000212728,8.73E-05,4.23E-05,1.52E-05,7.34E-06,2.95E-06,1.08E-06,4.23E-07,1.55E-07,6.09E-08,1.82E-08,8.54E-09,3.22E-09,1.30E-09,6.92E-10,2.39E-10,8.32E-11,3.89E-11,1.42E-11,4.76E-12,2.39E-12,9.92E-13,3.81E-13, 
-2.13871,-0.923341,-0.481938,-0.252516,-0.0985747,-0.023876,-0.00740037,-7.09E-05,0.000884151,0.000588355,0.000426845,0.000238415,7.32E-05,4.36E-05,2.17E-05,1.18E-05,3.89E-06,1.81E-06,7.82E-07,2.23E-07,1.06E-07,5.81E-08,1.88E-08,6.54E-09,2.91E-09,1.10E-09,4.13E-10,1.68E-10,6.61E-11,2.43E-11,1.12E-11,3.59E-12,2.22E-12,7.48E-13,2.09E-13, 
-6.65188,-2.42769,-0.89241,-0.313513,-0.0727793,-0.0330472,-0.0113055,-0.00214063,-0.000626455,-0.000129972,0.000128736,7.23E-05,2.90E-05,2.04E-05,1.51E-05,4.58E-06,2.80E-06,1.27E-06,5.48E-07,1.71E-07,9.85E-08,3.76E-08,1.66E-08,7.37E-09,2.27E-09,9.63E-10,3.67E-10,1.46E-10,5.11E-11,2.02E-11,6.33E-12,3.16E-12,1.01E-12,3.82E-13,1.24E-13, 
-20,-6.68794,-1.74301,-0.601053,-0.0886212,-0.0454321,-0.00933603,-0.00270597,-0.00101444,-0.000523132,-0.000173886,-2.04E-05,-2.72E-06,3.52E-06,3.84E-06,1.73E-06,1.19E-06,5.59E-07,2.61E-07,1.14E-07,4.99E-08,1.90E-08,7.04E-09,3.08E-09,9.23E-10,4.52E-10,1.75E-10,1.01E-10,3.42E-11,1.12E-11,3.99E-12,1.85E-12,6.56E-13,2.71E-13,8.88E-14, 
-7.17351,-3.04567,-1.27355,-0.476179,-0.189487,-0.0621694,-0.0260265,-0.00551021,-0.0017439,-0.000478506,-0.000166579,-5.36E-05,-1.70E-05,-2.23E-06,8.39E-07,3.76E-07,2.85E-07,2.49E-07,1.00E-07,4.24E-08,1.79E-08,1.13E-08,5.07E-09,1.77E-09,5.42E-10,2.30E-10,1.20E-10,6.20E-11,1.66E-11,7.15E-12,2.12E-12,1.32E-12,4.96E-13,1.73E-13,9.02E-14, 
-2.4753,-1.19595,-0.653338,-0.347079,-0.0976719,-0.0411808,-0.0125379,-0.00444082,-0.00173704,-0.000484806,-0.000169705,-6.14E-05,-2.09E-05,-5.80E-06,-7.54E-07,-3.14E-07,-7.69E-08,2.28E-09,3.25E-08,1.99E-08,9.55E-09,2.47E-09,1.39E-09,8.52E-10,2.13E-10,1.27E-10,5.67E-11,2.26E-11,9.41E-12,4.23E-12,1.27E-12,6.39E-13,2.51E-13,1.23E-13,4.49E-14, 
-0.718597,-0.395281,-0.24925,-0.167865,-0.0580069,-0.0207053,-0.00750423,-0.00278225,-0.00157042,-0.000465327,-0.000108201,-3.95E-05,-2.01E-05,-7.23E-06,-2.35E-06,-1.07E-06,-2.38E-07,-6.05E-08,-1.84E-08,-4.84E-09,-2.16E-10,5.49E-10,3.69E-10,1.64E-10,8.25E-11,3.97E-11,2.08E-11,1.03E-11,4.05E-12,2.02E-12,9.09E-13,3.84E-13,1.24E-13,6.62E-14,2.78E-14, 
-0.195715,-0.14625,-0.103663,-0.0517616,-0.0249437,-0.00842929,-0.0039357,-0.00141089,-0.000762435,-0.000265841,-8.13E-05,-4.97E-05,-1.44E-05,-5.70E-06,-1.86E-06,-8.49E-07,-2.82E-07,-7.72E-08,-3.12E-08,-1.21E-08,-4.41E-09,-6.99E-10,-9.41E-11,2.79E-12,1.88E-11,9.98E-12,6.66E-12,3.49E-12,1.72E-12,9.26E-13,4.14E-13,2.16E-13,6.98E-14,3.33E-14,1.81E-14, 
-0.0970446,-0.0510082,-0.0445445,-0.0241399,-0.0108775,-0.00438983,-0.00195211,-0.000901922,-0.000295089,-0.000162761,-5.00E-05,-2.75E-05,-9.64E-06,-4.04E-06,-1.48E-06,-6.29E-07,-2.17E-07,-9.54E-08,-2.48E-08,-8.45E-09,-4.97E-09,-5.68E-10,-2.05E-10,-7.14E-11,-1.52E-11,-3.79E-12,-6.86E-13,5.17E-13,6.39E-13,3.44E-13,1.40E-13,7.30E-14,4.56E-14,1.94E-14,9.02E-15, 
-0.0539635,-0.0270212,-0.020339,-0.013451,-0.00555894,-0.00240908,-0.00117018,-0.000558534,-0.000191093,-0.000105077,-5.50E-05,-1.73E-05,-8.17E-06,-2.36E-06,-8.07E-07,-3.75E-07,-1.50E-07,-5.97E-08,-2.10E-08,-7.89E-09,-3.23E-09,-7.60E-10,-3.93E-10,-1.53E-10,-4.68E-11,-1.39E-11,-2.94E-12,-6.14E-13,9.97E-14,1.15E-13,7.71E-14,4.23E-14,2.44E-14,1.32E-14,6.32E-15, 
-0.014277,-0.0108038,-0.0058117,-0.00555894,-0.00221115,-0.000980686,-0.000459588,-0.000335065,-0.000146316,-7.13E-05,-4.01E-05,-1.60E-05,-5.36E-06,-1.51E-06,-8.01E-07,-2.61E-07,-8.30E-08,-4.48E-08,-1.21E-08,-6.71E-09,-3.23E-09,-8.76E-10,-3.61E-10,-1.33E-10,-4.30E-11,-1.51E-11,-4.54E-12,-1.62E-12,-2.66E-13,-2.93E-14,6.13E-15,1.01E-14,1.08E-14,3.56E-15,3.23E-15, 
-0.0048928,-0.00419418,-0.00266553,-0.00138571,-0.000940335,-0.000463879,-0.000274331,-0.000152719,-6.27E-05,-3.60E-05,-1.91E-05,-7.39E-06,-2.85E-06,-1.17E-06,-5.10E-07,-2.63E-07,-7.85E-08,-4.19E-08,-1.50E-08,-5.79E-09,-1.79E-09,-6.75E-10,-3.04E-10,-1.20E-10,-4.64E-11,-1.36E-11,-4.72E-12,-9.51E-13,-2.61E-13,-8.76E-14,-2.53E-14,-6.10E-15,5.35E-16,1.08E-15,1.05E-15, 
-0.00197011,-0.00165693,-0.0010236,-0.000624106,-0.000381071,-0.000229946,-0.000131117,-8.23E-05,-4.32E-05,-2.31E-05,-8.59E-06,-2.97E-06,-1.02E-06,-6.35E-07,-2.98E-07,-1.13E-07,-5.27E-08,-2.17E-08,-5.45E-09,-2.61E-09,-1.09E-09,-3.70E-10,-1.72E-10,-8.33E-11,-2.53E-11,-9.10E-12,-3.79E-12,-1.26E-12,-4.28E-13,-1.86E-13,-5.49E-14,-1.37E-14,-8.65E-15,-7.53E-16,1.87E-16, 
-0.000804788,-0.000625741,-0.000444243,-0.000260787,-0.000145523,-6.59E-05,-5.49E-05,-3.82E-05,-1.63E-05,-8.22E-06,-2.68E-06,-1.17E-06,-6.29E-07,-4.17E-07,-1.69E-07,-5.81E-08,-2.33E-08,-1.05E-08,-3.66E-09,-1.44E-09,-6.46E-10,-2.30E-10,-1.05E-10,-5.10E-11,-1.63E-11,-5.40E-12,-2.21E-12,-8.27E-13,-3.20E-13,-1.15E-13,-4.70E-14,-1.81E-14,-4.85E-15,-1.47E-15,-4.05E-16, 
-0.000242272,-0.000236707,-0.000202069,-0.000139714,-6.49E-05,-3.72E-05,-2.98E-05,-1.32E-05,-7.14E-06,-3.65E-06,-1.77E-06,-8.50E-07,-2.90E-07,-1.71E-07,-9.18E-08,-4.17E-08,-1.39E-08,-5.76E-09,-2.30E-09,-7.95E-10,-3.40E-10,-1.49E-10,-7.82E-11,-3.22E-11,-1.23E-11,-3.89E-12,-1.74E-12,-7.46E-13,-2.22E-13,-7.66E-14,-3.31E-14,-1.20E-14,-3.27E-15,-1.69E-15,-3.44E-16, 
-8.53E-05,-8.21E-05,-6.77E-05,-3.84E-05,-2.75E-05,-1.71E-05,-9.80E-06,-7.43E-06,-3.00E-06,-1.98E-06,-9.35E-07,-5.00E-07,-2.28E-07,-1.21E-07,-6.58E-08,-2.21E-08,-7.87E-09,-3.39E-09,-1.50E-09,-5.55E-10,-2.10E-10,-8.33E-11,-4.41E-11,-2.22E-11,-8.16E-12,-1.65E-12,-9.38E-13,-4.05E-13,-1.32E-13,-4.49E-14,-1.83E-14,-7.55E-15,-2.42E-15,-9.11E-16,-4.06E-16, 
-3.31E-05,-2.79E-05,-1.84E-05,-1.51E-05,-1.02E-05,-6.61E-06,-4.79E-06,-3.62E-06,-2.18E-06,-1.03E-06,-3.52E-07,-1.78E-07,-1.16E-07,-4.92E-08,-2.92E-08,-1.04E-08,-4.47E-09,-1.81E-09,-8.12E-10,-4.18E-10,-1.64E-10,-6.01E-11,-3.26E-11,-7.21E-12,-3.50E-12,-1.60E-12,-6.77E-13,-4.02E-13,-1.65E-13,-5.85E-14,-1.58E-14,-7.81E-15,-2.79E-15,-1.04E-15,-4.81E-16, 
-1.66E-05,-1.08E-05,-8.29E-06,-5.97E-06,-4.04E-06,-3.33E-06,-1.87E-06,-1.16E-06,-7.02E-07,-3.78E-07,-2.10E-07,-9.78E-08,-5.03E-08,-2.38E-08,-1.21E-08,-6.04E-09,-3.18E-09,-1.20E-09,-6.54E-10,-2.42E-10,-8.98E-11,-3.06E-11,-1.37E-11,-6.11E-12,-2.45E-12,-1.15E-12,-3.83E-13,-2.73E-13,-6.40E-14,-2.43E-14,-7.88E-15,-4.35E-15,-1.98E-15,-6.46E-16,-3.58E-16, 
-6.50E-06,-5.70E-06,-4.82E-06,-4.03E-06,-1.97E-06,-1.50E-06,-1.01E-06,-5.91E-07,-4.10E-07,-2.36E-07,-1.08E-07,-6.19E-08,-3.00E-08,-1.17E-08,-6.62E-09,-1.79E-09,-1.31E-09,-7.42E-10,-3.28E-10,-1.41E-10,-5.30E-11,-2.21E-11,-9.06E-12,-4.16E-12,-1.58E-12,-8.24E-13,-2.55E-13,-1.48E-13,-4.43E-14,-1.91E-14,-4.71E-15,-2.86E-15,-1.06E-15,-4.91E-16,-2.01E-16, 
-2.17E-06,-2.03E-06,-1.90E-06,-1.97E-06,-8.82E-07,-6.29E-07,-3.47E-07,-2.70E-07,-1.36E-07,-9.59E-08,-5.17E-08,-2.31E-08,-1.36E-08,-6.88E-09,-2.45E-09,-1.04E-09,-5.86E-10,-3.61E-10,-1.55E-10,-7.54E-11,-2.65E-11,-1.01E-11,-4.68E-12,-2.02E-12,-9.34E-13,-4.53E-13,-1.56E-13,-7.74E-14,-2.78E-14,-1.11E-14,-4.07E-15,-1.80E-15,-6.32E-16,-4.09E-16,-1.56E-16, 
-8.94E-07,-7.24E-07,-6.95E-07,-6.23E-07,-4.63E-07,-2.34E-07,-1.43E-07,-1.09E-07,-6.00E-08,-3.27E-08,-2.16E-08,-1.30E-08,-5.44E-09,-2.99E-09,-1.09E-09,-5.27E-10,-2.52E-10,-1.69E-10,-7.69E-11,-4.22E-11,-1.80E-11,-6.86E-12,-3.62E-12,-1.58E-12,-7.31E-13,-3.14E-13,-1.31E-13,-4.70E-14,-2.21E-14,-1.04E-14,-3.71E-15,-1.29E-15,-5.37E-16,-1.90E-16,-1.14E-16, 
-3.16E-07,-2.38E-07,-2.35E-07,-1.97E-07,-1.77E-07,-8.94E-08,-5.79E-08,-4.67E-08,-2.71E-08,-1.64E-08,-8.84E-09,-4.06E-09,-2.60E-09,-1.27E-09,-6.85E-10,-2.39E-10,-1.45E-10,-8.32E-11,-3.04E-11,-1.92E-11,-8.49E-12,-3.68E-12,-1.67E-12,-7.47E-13,-3.74E-13,-1.46E-13,-6.71E-14,-3.68E-14,-1.51E-14,-4.77E-15,-2.12E-15,-9.29E-16,-3.38E-16,-1.39E-16,-5.48E-17, 
-9.24E-08,-8.93E-08,-8.41E-08,-7.72E-08,-5.10E-08,-3.63E-08,-2.38E-08,-1.90E-08,-1.05E-08,-5.97E-09,-3.71E-09,-2.14E-09,-9.24E-10,-6.15E-10,-2.62E-10,-1.24E-10,-6.86E-11,-3.71E-11,-1.58E-11,-7.87E-12,-4.61E-12,-2.48E-12,-7.42E-13,-4.12E-13,-1.98E-13,-9.42E-14,-3.91E-14,-1.43E-14,-9.09E-15,-3.97E-15,-1.44E-15,-5.88E-16,-1.58E-16,-9.31E-17,-4.49E-17, 
-4.16E-08,-3.37E-08,-2.89E-08,-2.45E-08,-1.36E-08,-1.37E-08,-9.07E-09,-5.41E-09,-3.78E-09,-2.26E-09,-1.59E-09,-8.17E-10,-3.36E-10,-1.43E-10,-1.13E-10,-5.09E-11,-3.26E-11,-2.20E-11,-8.20E-12,-3.94E-12,-1.99E-12,-1.18E-12,-4.20E-13,-1.75E-13,-9.17E-14,-4.14E-14,-2.38E-14,-1.02E-14,-5.53E-15,-2.73E-15,-1.06E-15,-4.43E-16,-1.23E-16,-6.36E-17,-2.93E-17, 
-9.41E-09,-1.60E-08,-1.08E-08,-8.45E-09,-5.45E-09,-4.78E-09,-4.21E-09,-2.25E-09,-1.39E-09,-7.36E-10,-5.86E-10,-3.13E-10,-1.31E-10,-6.24E-11,-4.37E-11,-2.35E-11,-1.42E-11,-7.00E-12,-4.02E-12,-1.74E-12,-8.84E-13,-5.50E-13,-2.24E-13,-9.12E-14,-3.61E-14,-1.96E-14,-1.28E-14,-5.88E-15,-2.64E-15,-7.59E-16,-4.44E-16,-1.72E-16,-6.81E-17,-3.12E-17,-1.10E-17, 
-3.39E-09,-3.67E-09,-4.42E-09,-3.72E-09,-2.78E-09,-1.81E-09,-1.24E-09,-8.44E-10,-5.88E-10,-2.47E-10,-1.90E-10,-1.19E-10,-4.62E-11,-2.02E-11,-2.01E-11,-9.63E-12,-5.02E-12,-3.60E-12,-1.63E-12,-1.03E-12,-5.48E-13,-2.99E-13,-1.50E-13,-6.24E-14,-2.46E-14,-1.10E-14,-5.20E-15,-1.98E-15,-9.68E-16,-3.35E-16,-2.03E-16,-9.53E-17,-2.49E-17,-1.75E-17,-6.60E-18, 
-1.55E-09,-1.39E-09,-1.46E-09,-1.66E-09,-9.12E-10,-6.55E-10,-4.63E-10,-3.87E-10,-1.62E-10,-1.16E-10,-8.85E-11,-5.87E-11,-3.21E-11,-1.06E-11,-7.94E-12,-3.98E-12,-2.39E-12,-9.89E-13,-7.99E-13,-3.17E-13,-2.24E-13,-1.45E-13,-8.65E-14,-3.80E-14,-8.62E-15,-4.36E-15,-3.00E-15,-1.30E-15,-5.39E-16,-2.05E-16,-9.56E-17,-4.99E-17,-1.82E-17,-9.21E-18,-4.41E-18, 
-8.04E-10,-5.60E-10,-7.36E-10,-6.31E-10,-2.91E-10,-1.56E-10,-1.55E-10,-9.87E-11,-7.73E-11,-6.01E-11,-3.77E-11,-1.29E-11,-1.16E-11,-6.49E-12,-4.06E-12,-1.86E-12,-1.11E-12,-5.29E-13,-2.77E-13,-1.28E-13,-1.13E-13,-5.39E-14,-2.58E-14,-1.22E-14,-5.03E-15,-2.47E-15,-1.33E-15,-5.82E-16,-2.47E-16,-1.26E-16,-5.16E-17,-2.34E-17,-8.23E-18,-4.78E-18,-2.57E-18, 
-2.29E-10,-2.83E-10,-2.40E-10,-2.45E-10,-1.10E-10,-7.23E-11,-4.84E-11,-3.49E-11,-2.51E-11,-2.16E-11,-1.74E-11,-7.90E-12,-4.37E-12,-2.46E-12,-1.80E-12,-1.09E-12,-4.86E-13,-2.31E-13,-1.24E-13,-7.13E-14,-4.08E-14,-2.55E-14,-1.07E-14,-6.62E-15,-2.53E-15,-1.46E-15,-6.51E-16,-3.80E-16,-1.16E-16,-5.82E-17,-3.03E-17,-1.22E-17,-4.74E-18,-2.38E-18,-1.29E-18, 
-9.27E-11,-6.99E-11,-6.20E-11,-8.65E-11,-4.73E-11,-3.68E-11,-2.21E-11,-2.07E-11,-1.03E-11,-6.12E-12,-6.00E-12,-3.86E-12,-2.04E-12,-1.16E-12,-6.87E-13,-4.05E-13,-2.46E-13,-1.08E-13,-5.14E-14,-3.00E-14,-1.70E-14,-8.37E-15,-7.17E-15,-3.26E-15,-1.50E-15,-7.31E-16,-3.24E-16,-1.93E-16,-8.48E-17,-3.90E-17,-2.00E-17,-7.65E-18,-3.87E-18,-1.69E-18,-8.46E-19, 
